"TagIdOne","TagIdTwo","Weight"
631,463,1
631,465,1
631,467,1
631,473,1
631,489,1
631,529,2
631,534,1
631,538,1
631,552,6
631,589,2
631,596,1
631,597,2
631,601,1
631,657,1
631,785,1
631,801,1
631,831,1
631,843,2
631,873,1
631,875,1
631,945,1
631,975,1
631,983,1
631,985,1
631,1074,1
631,1101,1
631,1111,1
631,1302,1
632,1,19
632,2,1
632,6,3
632,9,1
632,21,2
632,30,1
632,37,1
632,41,17
632,111,3
632,113,10
632,158,1
632,162,2
632,176,1
632,216,1
632,243,1
632,250,1
632,263,2
632,264,2
632,425,1
632,427,1
632,429,1
632,430,3
632,451,1
632,465,1
632,469,3
632,481,1
632,507,2
632,564,1
632,567,1
632,597,4
632,636,1
632,753,10
632,807,1
632,930,1
632,1040,1
632,1098,1
632,1187,1
632,1213,1
633,38,1
633,41,1
633,72,2
633,85,1
633,183,1
633,634,1
634,6,2
634,38,5
634,41,4
634,72,8
634,78,1
634,86,1
634,129,3
634,135,2
634,176,1
634,206,2
634,264,1
634,307,1
634,308,1
634,373,1
634,383,1
634,454,1
634,489,1
634,522,1
634,633,1
634,675,1
634,885,4
636,1,1
636,9,1
636,10,1
636,21,15
636,38,2
636,41,13
636,47,2
636,50,1
636,54,5
636,72,1
636,85,1
636,111,27
636,125,1
636,131,1
636,133,2
636,135,2
636,159,1
636,176,1
636,215,1
636,216,2
636,225,1
636,233,5
636,237,1
636,243,1
636,246,5
636,255,1
636,263,7
636,264,5
636,275,1
636,288,1
636,305,6
636,321,5
636,328,2
636,349,1
636,356,6
636,357,3
636,359,1
636,378,1
636,379,1
636,391,1
636,451,4
636,490,1
636,510,3
636,621,1
636,628,1
636,632,1
636,642,1
636,656,1
636,731,6
636,741,2
636,742,2
636,781,1
636,916,1
636,938,1
636,975,1
636,979,1
636,1036,1
636,1048,1
639,9,2
639,30,1
639,37,1
639,41,2
639,111,2
639,218,3
639,219,3
639,237,2
639,243,1
639,255,1
639,264,1
639,323,3
639,640,5
639,927,1
640,1,3
640,2,1
640,9,4
640,26,1
640,30,4
640,41,4
640,47,1
640,62,1
640,94,2
640,111,15
640,159,1
640,211,1
640,218,3
640,219,3
640,237,2
640,243,2
640,255,1
640,288,2
640,323,17
640,325,3
640,359,1
640,388,1
640,541,1
640,552,1
640,621,1
640,639,5
640,753,1
640,772,1
640,908,1
640,927,1
640,967,1
640,975,1
640,1081,1
640,1201,1
641,30,3
641,41,7
641,74,1
641,111,1
641,113,1
641,161,2
641,237,1
641,422,1
641,1044,1
642,10,1
642,21,1
642,27,1
642,30,2
642,41,34
642,54,19
642,55,1
642,111,1
642,126,2
642,127,1
642,206,1
642,294,1
642,321,1
642,332,1
642,509,1
642,563,3
642,572,2
642,608,1
642,636,1
642,737,1
642,854,1
642,1009,1
644,16,1
644,21,1
644,41,1
644,54,1
644,72,1
644,77,1
644,111,1
644,133,1
644,183,1
644,307,1
644,419,1
644,476,1
644,668,1
644,717,3
644,831,1
644,885,1
648,30,1
648,41,3
648,55,1
648,124,1
648,221,1
648,348,2
652,1,1
652,6,1
652,78,1
652,129,1
652,188,1
652,241,1
652,322,1
652,388,1
652,390,1
652,430,1
652,452,1
652,465,1
652,525,1
652,587,1
652,779,1
652,1153,1
653,12,1
653,41,1
653,54,2
653,77,1
653,94,1
653,111,1
653,219,1
653,257,1
653,260,1
653,264,1
653,288,1
653,469,1
653,481,5
653,762,1
653,835,1
653,1205,1
653,1231,1
656,10,1
656,30,2
656,41,5
656,54,4
656,72,2
656,74,1
656,78,1
656,88,1
656,110,1
656,122,1
656,133,1
656,159,1
656,206,1
656,231,1
656,250,1
656,263,1
656,275,1
656,300,1
656,305,2
656,307,1
656,322,1
656,328,1
656,356,2
656,359,1
656,403,1
656,422,1
656,427,1
656,467,2
656,490,1
656,508,3
656,538,1
656,552,2
656,565,1
656,636,1
656,657,1
656,783,1
656,850,1
656,855,1
656,967,1
656,1169,1
657,33,2
657,47,2
657,60,2
657,85,1
657,111,1
657,129,1
657,147,1
657,183,1
657,200,4
657,347,1
657,348,1
657,359,1
657,379,1
657,430,2
657,469,1
657,481,1
657,491,1
657,518,1
657,631,1
657,656,1
657,668,1
657,721,2
657,785,1
657,808,1
661,9,1
661,41,3
661,47,1
661,109,3
661,111,3
661,119,1
661,221,1
661,275,1
661,498,1
661,742,1
661,911,1
661,913,1
663,41,12
663,94,3
663,127,1
663,237,1
663,288,1
663,396,2
663,443,11
663,541,1
663,722,1
663,1172,1
667,10,1
667,30,1
667,33,3
667,41,1
667,47,1
667,60,3
667,111,1
667,176,1
667,359,1
667,427,1
667,473,1
667,499,1
667,546,1
667,602,1
667,802,1
668,6,2
668,21,1
668,38,2
668,39,1
668,47,16
668,54,1
668,62,1
668,77,2
668,85,1
668,111,2
668,135,3
668,159,1
668,206,1
668,251,1
668,278,1
668,283,1
668,373,1
668,476,1
668,522,1
668,644,1
668,657,1
668,669,1
668,717,1
668,779,1
668,810,1
668,813,1
668,831,7
668,967,1
668,1077,1
668,1156,1
668,1157,1
669,6,2
669,33,1
669,38,2
669,41,1
669,47,1
669,132,1
669,138,1
669,143,2
669,147,2
669,161,1
669,188,1
669,213,2
669,342,2
669,430,1
669,492,2
669,621,1
669,623,1
669,668,1
669,959,1
672,6,1
672,41,1
672,60,1
672,111,2
672,125,1
672,127,1
672,159,2
672,218,1
672,237,1
672,263,1
672,264,1
672,299,1
672,323,4
672,325,1
672,336,1
672,401,1
672,427,1
672,469,1
672,481,1
672,1081,1
673,132,1
673,237,1
673,262,2
673,283,1
673,430,1
673,621,1
673,1162,1
675,6,2
675,9,1
675,10,1
675,11,1
675,30,1
675,35,1
675,38,1
675,41,4
675,47,2
675,72,1
675,78,1
675,147,2
675,188,2
675,206,13
675,216,1
675,219,2
675,231,1
675,264,1
675,275,2
675,299,1
675,322,1
675,329,1
675,401,1
675,430,8
675,449,2
675,454,1
675,481,1
675,489,1
675,490,1
675,499,1
675,507,1
675,525,1
675,529,1
675,621,2
675,634,1
675,772,1
675,844,1
675,883,3
675,978,1
675,1009,1
675,1010,1
675,1044,1
675,1055,1
675,1071,1
675,1124,1
675,1169,1
676,6,2
676,41,4
676,111,2
676,122,1
676,143,1
676,159,1
676,161,1
676,176,1
676,188,1
676,207,1
676,272,1
676,306,1
676,322,1
676,336,2
676,337,1
676,443,1
676,454,1
676,455,1
676,501,1
676,529,3
676,738,1
678,41,1
678,111,2
678,231,1
678,284,1
678,465,1
678,467,1
678,509,2
678,622,1
685,6,1
685,161,1
685,321,1
685,689,1
688,9,2
688,37,1
688,38,1
688,41,4
688,54,5
688,55,2
688,94,1
688,113,1
688,135,1
688,141,1
688,188,1
688,250,1
688,288,1
688,303,1
688,373,2
688,469,1
688,481,1
688,499,1
688,550,1
688,616,1
688,712,1
688,793,1
688,1258,1
689,1,1
689,21,3
689,41,6
689,44,1
689,85,3
689,86,1
689,111,1
689,126,1
689,129,3
689,131,2
689,135,1
689,159,1
689,160,1
689,221,1
689,233,1
689,235,2
689,246,1
689,256,1
689,299,1
689,306,1
689,308,1
689,321,1
689,353,1
689,361,1
689,379,1
689,380,1
689,469,1
689,481,1
689,546,1
689,552,1
689,685,1
689,726,1
689,809,1
689,885,1
689,973,1
689,1180,1
689,1198,1
691,6,1
691,21,11
691,38,1
691,41,6
691,111,5
691,126,1
691,182,2
691,213,1
691,280,1
691,283,1
691,284,1
691,305,1
691,378,1
691,451,1
691,510,2
691,617,1
691,731,2
691,742,1
691,883,1
691,1152,1
694,41,6
694,47,3
694,54,1
694,111,12
694,131,1
694,161,1
694,162,1
694,215,1
694,221,1
694,237,2
694,246,2
694,255,1
694,263,1
694,264,1
694,288,1
694,321,2
694,347,1
694,356,2
694,361,1
694,383,1
694,414,2
694,429,1
694,446,1
694,552,2
694,622,1
694,722,1
694,731,2
694,742,4
694,778,1
694,865,1
694,938,1
694,1267,1
694,1310,1
697,21,9
697,33,1
697,41,5
697,54,1
697,59,1
697,263,1
697,305,4
697,357,1
697,359,1
697,379,5
697,425,1
697,979,1
697,1272,1
700,10,1
700,30,2
700,41,3
700,111,1
700,121,1
700,122,1
700,127,1
700,135,1
700,260,1
700,396,1
700,534,1
702,6,1
702,30,1
702,33,1
702,38,3
702,129,1
702,135,3
702,147,1
702,159,1
702,200,1
702,280,1
702,283,2
702,295,1
702,340,1
702,454,1
702,467,1
702,529,1
702,565,1
703,1,1
703,41,10
703,54,1
703,94,1
703,111,11
703,131,3
703,237,1
703,264,2
703,284,1
703,288,1
703,300,1
703,307,1
703,321,2
703,414,1
703,552,1
703,597,1
703,599,1
703,704,1
703,708,4
703,722,1
703,731,1
703,742,1
703,975,3
703,1096,1
703,1114,1
703,1178,1
704,30,1
704,135,1
704,213,1
704,340,1
704,357,1
704,462,1
704,703,1
708,1,1
708,4,1
708,10,1
708,21,4
708,30,3
708,38,2
708,41,17
708,44,2
708,47,3
708,60,1
708,72,1
708,111,28
708,113,1
708,120,2
708,122,2
708,131,4
708,147,3
708,157,1
708,160,1
708,162,1
708,194,1
708,200,2
708,229,1
708,231,1
708,241,1
708,246,1
708,263,1
708,264,1
708,305,2
708,307,2
708,321,1
708,323,1
708,409,1
708,414,2
708,465,1
708,498,1
708,507,1
708,509,2
708,516,1
708,529,1
708,552,3
708,554,4
708,580,1
708,628,1
708,703,4
708,731,3
708,742,4
708,772,1
708,863,1
708,886,1
708,938,1
708,945,1
708,975,3
708,1096,3
708,1264,1
712,9,1
712,41,2
712,54,11
712,126,1
712,127,1
712,481,1
712,620,1
712,688,1
712,816,1
712,1073,1
717,1,1
717,6,1
717,9,1
717,16,4
717,30,1
717,37,1
717,38,1
717,41,2
717,47,2
717,54,1
717,72,1
717,77,1
717,78,1
717,94,2
717,111,1
717,122,1
717,126,1
717,135,1
717,158,1
717,159,3
717,176,1
717,183,1
717,188,2
717,246,1
717,256,1
717,264,1
717,275,2
717,299,1
717,305,1
717,308,1
717,355,1
717,398,1
717,401,1
717,414,2
717,471,6
717,476,1
717,481,1
717,501,1
717,538,1
717,558,1
717,568,1
717,621,1
717,644,3
717,668,1
717,813,2
717,831,4
717,892,1
717,937,1
720,21,1
720,41,1
720,147,1
720,173,1
721,10,1
721,21,1
721,33,2
721,159,1
721,183,1
721,200,1
721,201,1
721,274,1
721,275,1
721,305,1
721,348,1
721,359,2
721,396,1
721,401,1
721,469,1
721,529,1
721,538,1
721,657,2
721,883,2
721,1033,1
722,39,1
722,41,2
722,44,1
722,111,1
722,131,2
722,264,2
722,378,1
722,414,2
722,443,1
722,462,1
722,505,1
722,663,1
722,694,1
722,703,1
725,121,1
725,334,1
726,41,1
726,44,1
726,59,1
726,86,1
726,147,1
726,159,2
726,188,1
726,221,1
726,275,2
726,359,1
726,397,1
726,454,1
726,455,1
726,501,1
726,689,1
726,1016,1
730,9,7
730,41,2
730,55,3
730,85,1
730,94,5
730,111,1
730,127,1
730,216,1
730,218,1
730,219,3
730,237,1
730,243,1
730,333,2
730,403,1
730,443,2
730,480,1
730,552,1
730,569,1
730,975,1
730,1213,1
731,9,2
731,21,5
731,30,2
731,38,2
731,41,21
731,47,2
731,59,1
731,72,1
731,74,2
731,94,1
731,109,2
731,111,41
731,119,1
731,122,1
731,126,1
731,133,1
731,147,2
731,159,1
731,160,1
731,162,1
731,182,2
731,221,1
731,223,1
731,237,2
731,243,1
731,246,5
731,256,1
731,260,1
731,263,2
731,264,1
731,288,1
731,299,1
731,321,1
731,356,1
731,362,2
731,397,1
731,414,1
731,419,1
731,427,1
731,429,1
731,447,1
731,451,4
731,469,1
731,495,1
731,507,1
731,509,1
731,510,2
731,529,1
731,538,1
731,550,1
731,552,1
731,589,1
731,591,1
731,602,1
731,616,1
731,621,1
731,629,1
731,636,6
731,691,2
731,694,2
731,703,1
731,708,3
731,742,5
731,778,1
731,863,1
731,869,1
731,905,1
731,930,1
731,938,2
731,975,1
731,1077,1
731,1139,1
731,1310,1
732,10,1
732,30,14
732,35,2
732,38,1
732,41,4
732,54,2
732,55,1
732,77,2
732,79,1
732,85,1
732,111,3
732,120,1
732,124,1
732,127,1
732,135,3
732,213,1
732,221,1
732,231,1
732,237,1
732,305,1
732,307,1
732,322,1
732,420,1
732,469,1
732,505,1
732,538,1
732,591,2
732,765,1
732,975,1
732,1314,1
733,9,1
733,10,2
733,30,2
733,47,1
733,55,1
733,62,1
733,74,1
733,111,1
733,121,1
733,127,1
733,162,4
733,177,1
733,319,1
733,321,1
733,373,2
733,425,1
733,499,1
735,54,5
735,378,1
736,6,1
736,21,1
736,39,1
736,41,1
736,72,1
736,85,2
736,129,1
736,233,3
736,283,1
736,560,1
737,1,2
737,2,1
737,6,1
737,9,2
737,41,1
737,55,2
737,113,2
737,188,1
737,210,1
737,283,1
737,303,1
737,319,1
737,430,1
737,436,1
737,438,1
737,442,2
737,507,1
737,642,1
737,738,1
737,739,1
737,807,1
737,873,1
737,934,1
737,975,1
737,1278,1
738,1,2
738,2,1
738,6,5
738,27,1
738,38,1
738,41,2
738,44,1
738,131,2
738,143,1
738,188,4
738,213,1
738,221,1
738,231,2
738,263,1
738,337,1
738,342,1
738,361,1
738,378,1
738,414,2
738,421,3
738,430,2
738,436,2
738,529,1
738,533,1
738,552,3
738,676,1
738,737,1
738,739,1
738,924,2
738,1071,1
738,1175,1
738,1191,1
739,1,1
739,30,1
739,41,2
739,159,1
739,188,1
739,200,1
739,296,1
739,430,1
739,436,2
739,449,1
739,529,2
739,737,1
739,738,1
739,1142,1
740,6,1
740,38,1
740,41,1
740,111,3
740,246,1
740,264,1
740,425,1
740,429,2
740,442,1
740,522,1
740,617,1
740,741,2
740,742,2
740,804,1
740,869,1
740,1057,1
741,6,1
741,21,1
741,41,1
741,86,1
741,111,3
741,158,1
741,307,1
741,345,1
741,522,1
741,636,2
741,740,2
741,742,3
742,1,2
742,6,1
742,21,2
742,30,5
742,38,4
742,41,21
742,47,2
742,72,1
742,74,2
742,85,1
742,86,2
742,87,1
742,109,1
742,111,38
742,126,8
742,128,1
742,129,1
742,131,4
742,133,1
742,135,3
742,157,1
742,158,1
742,159,2
742,160,5
742,171,1
742,194,1
742,198,1
742,207,1
742,216,1
742,218,2
742,221,4
742,229,2
742,231,1
742,237,4
742,246,3
742,256,4
742,263,5
742,275,1
742,283,1
742,284,6
742,288,4
742,307,4
742,321,2
742,328,1
742,329,1
742,340,2
742,349,1
742,355,1
742,356,4
742,377,1
742,386,1
742,396,1
742,425,9
742,427,2
742,429,1
742,442,2
742,451,2
742,465,1
742,467,1
742,469,4
742,481,1
742,505,2
742,533,2
742,541,1
742,550,1
742,552,1
742,594,1
742,596,1
742,617,2
742,621,1
742,622,1
742,628,1
742,636,2
742,661,1
742,691,1
742,694,4
742,703,1
742,708,4
742,731,5
742,740,2
742,741,3
742,769,1
742,778,1
742,869,1
742,870,1
742,873,1
742,886,3
742,887,2
742,916,1
742,938,4
742,939,1
742,967,2
742,975,5
742,1009,1
742,1068,1
742,1069,1
742,1070,1
742,1096,1
742,1105,1
742,1117,1
742,1126,1
742,1149,1
742,1187,1
742,1204,1
742,1231,1
742,1310,1
743,158,1
743,246,1
743,332,4
743,357,1
743,359,2
743,409,6
746,94,1
746,218,1
746,383,1
746,781,3
746,1170,1
748,6,1
748,15,1
748,30,2
748,111,2
748,305,1
749,111,1
749,221,1
749,257,1
749,322,1
749,383,1
749,384,1
749,419,1
749,938,1
752,3,1
752,6,7
752,15,1
752,27,1
752,28,1
752,37,1
752,38,1
752,39,1
752,41,7
752,54,4
752,59,1
752,93,1
752,111,1
752,118,2
752,119,4
752,132,1
752,133,3
752,143,1
752,159,4
752,188,3
752,283,1
752,348,1
752,349,1
752,378,1
752,425,1
752,441,1
752,489,1
752,529,2
752,534,3
752,552,2
752,563,1
752,568,1
752,589,1
752,783,1
752,846,1
752,862,1
752,924,1
752,926,1
752,988,2
752,1155,1
753,1,10
753,2,1
753,6,3
753,41,12
753,44,1
753,111,1
753,113,7
753,157,1
753,250,1
753,260,1
753,263,2
753,264,1
753,323,1
753,373,1
753,407,1
753,414,1
753,416,1
753,425,1
753,427,1
753,469,5
753,481,1
753,498,1
753,505,1
753,564,1
753,597,2
753,632,10
753,640,1
753,802,1
753,849,1
753,875,1
753,914,9
753,960,1
753,975,1
753,994,1
753,1098,1
754,6,2
754,21,1
754,30,5
754,38,1
754,39,1
754,41,5
754,47,1
754,55,1
754,79,3
754,135,1
754,221,1
754,303,1
754,320,1
754,378,1
754,390,1
754,465,2
754,489,1
754,546,1
754,1018,1
755,2,1
755,109,1
755,246,1
755,256,2
755,398,1
755,756,1
755,1071,1
756,2,1
756,161,1
756,359,1
756,755,1
758,1,1
758,9,2
758,94,1
758,126,1
758,243,1
758,297,1
758,493,2
758,528,1
758,807,2
758,1006,1
759,41,5
759,50,1
759,111,1
759,263,1
759,275,1
759,321,1
759,505,3
759,772,1
760,158,1
760,246,1
760,409,2
761,9,2
761,55,5
761,62,4
761,127,1
761,322,1
761,378,1
761,425,2
761,495,1
761,569,2
762,9,1
762,41,2
762,94,1
762,127,1
762,176,1
762,188,1
762,206,1
762,233,1
762,379,1
762,383,1
762,430,2
762,481,3
762,486,1
762,529,1
762,653,1
762,835,1
762,865,1
762,883,1
762,951,1
762,959,1
762,975,1
762,1013,1
764,41,1
764,111,4
764,159,1
764,160,1
764,161,1
764,288,1
764,509,1
765,6,1
765,30,1
765,74,1
765,141,1
765,152,2
765,246,1
765,283,1
765,307,1
765,322,1
765,330,1
765,399,1
765,425,1
765,481,1
765,621,1
765,732,1
765,847,1
765,1136,1
769,4,1
769,21,2
769,28,1
769,41,48
769,44,2
769,46,1
769,109,1
769,111,2
769,135,1
769,147,1
769,157,2
769,158,1
769,159,1
769,206,1
769,263,35
769,275,1
769,305,7
769,307,2
769,322,1
769,354,1
769,427,1
769,451,1
769,462,1
769,469,8
769,505,2
769,511,1
769,628,2
769,742,1
769,772,1
769,825,1
769,844,1
769,938,1
769,967,1
769,979,6
769,1096,1
769,1124,2
770,30,2
770,41,1
770,349,1
770,423,3
770,1266,1
771,30,1
771,38,1
771,41,1
771,135,1
771,246,1
771,448,1
771,772,2
771,800,1
772,9,1
772,21,1
772,30,13
772,38,1
772,41,8
772,72,1
772,94,1
772,111,3
772,135,2
772,147,1
772,200,1
772,206,1
772,263,1
772,321,1
772,340,1
772,383,1
772,448,1
772,505,2
772,621,2
772,640,1
772,675,1
772,708,1
772,759,1
772,769,1
772,771,2
772,800,3
772,865,1
772,1124,2
778,1,1
778,6,2
778,38,1
778,41,1
778,86,1
778,111,1
778,158,1
778,183,1
778,283,1
778,386,1
778,694,1
778,731,1
778,742,1
778,779,2
778,887,1
778,905,1
778,1254,1
778,1255,1
778,1310,1
779,6,4
779,39,1
779,41,1
779,111,2
779,129,1
779,183,1
779,296,1
779,552,1
779,652,1
779,668,1
779,778,2
779,870,2
779,1153,1
779,1235,1
779,1254,1
779,1255,1
781,18,1
781,38,1
781,72,1
781,94,1
781,111,2
781,121,3
781,126,1
781,218,3
781,264,2
781,328,1
781,379,1
781,429,2
781,486,1
781,636,1
781,746,3
781,804,1
781,828,1
781,1037,1
781,1068,1
781,1069,1
781,1070,1
781,1170,1
783,41,1
783,54,1
783,216,1
783,225,1
783,257,1
783,340,1
783,443,1
783,534,2
783,656,1
783,752,1
785,44,1
785,60,2
785,111,2
785,119,1
785,122,1
785,129,1
785,158,1
785,159,1
785,188,1
785,200,2
785,251,1
785,275,2
785,308,1
785,348,1
785,353,1
785,379,1
785,430,1
785,442,1
785,465,1
785,552,2
785,631,1
785,657,1
785,802,1
786,158,1
786,275,1
786,427,2
786,430,3
786,481,3
786,507,1
787,9,1
787,55,1
787,243,1
788,38,2
788,78,1
788,491,1
788,538,2
788,552,1
791,16,5
791,47,2
791,55,1
791,109,1
791,110,1
791,120,2
791,129,1
791,200,1
791,246,1
791,256,2
791,274,2
791,398,1
791,481,1
791,498,2
791,529,1
791,813,3
791,967,2
791,980,1
791,1033,1
793,6,2
793,41,1
793,109,1
793,132,1
793,133,1
793,159,2
793,183,1
793,200,1
793,257,1
793,289,2
793,529,1
793,552,1
793,688,1
793,963,1
796,9,1
796,30,1
796,288,1
796,383,1
796,975,1
800,30,3
800,41,5
800,147,1
800,592,1
800,771,1
800,772,3
801,9,1
801,41,3
801,111,1
801,159,1
801,251,1
801,447,2
801,631,1
801,802,1
801,1049,1
802,1,2
802,10,2
802,15,2
802,21,1
802,33,3
802,38,2
802,41,2
802,60,5
802,62,2
802,74,1
802,94,1
802,111,3
802,129,1
802,135,2
802,147,1
802,158,1
802,159,1
802,162,1
802,200,1
802,201,1
802,210,1
802,229,2
802,231,1
802,257,1
802,264,1
802,272,1
802,274,1
802,275,1
802,283,1
802,348,1
802,349,1
802,359,1
802,398,2
802,427,1
802,447,1
802,498,2
802,529,1
802,546,1
802,552,1
802,574,1
802,621,1
802,667,1
802,753,1
802,785,1
802,801,1
802,804,3
802,1136,1
802,1180,1
804,9,2
804,30,2
804,33,1
804,62,1
804,94,2
804,111,4
804,121,1
804,131,1
804,135,1
804,147,4
804,157,1
804,158,1
804,159,2
804,274,1
804,283,1
804,321,2
804,330,1
804,356,1
804,398,1
804,429,1
804,430,3
804,481,2
804,486,1
804,541,1
804,558,1
804,565,2
804,740,1
804,781,1
804,802,3
804,828,1
804,865,1
804,937,1
804,1057,1
804,1202,1
804,1297,1
805,41,1
805,79,1
805,109,3
805,133,1
805,250,1
805,320,1
805,441,1
805,489,1
805,529,1
806,38,2
806,60,1
806,135,1
806,299,1
806,462,1
806,489,1
806,510,1
806,522,1
806,550,1
806,887,1
807,1,2
807,6,2
807,9,2
807,10,1
807,15,1
807,27,2
807,37,1
807,38,1
807,41,4
807,55,5
807,60,1
807,62,1
807,94,1
807,111,2
807,113,3
807,122,1
807,126,1
807,147,1
807,159,2
807,161,3
807,168,2
807,169,1
807,183,1
807,188,3
807,288,1
807,297,1
807,321,1
807,340,2
807,362,1
807,414,2
807,421,1
807,425,1
807,447,3
807,469,1
807,507,1
807,529,11
807,534,1
807,595,3
807,621,2
807,632,1
807,737,1
807,758,2
807,960,1
807,1018,1
807,1047,1
807,1054,1
807,1278,1
808,1,1
808,2,1
808,111,1
808,125,1
808,188,3
808,200,1
808,347,1
808,499,1
808,598,1
808,657,1
809,21,3
809,35,1
809,38,1
809,41,1
809,47,1
809,72,3
809,77,1
809,85,1
809,131,1
809,135,1
809,158,1
809,183,1
809,233,3
809,246,2
809,303,1
809,307,1
809,353,1
809,501,1
809,546,1
809,689,1
809,885,4
809,917,1
809,942,1
810,6,3
810,9,1
810,35,1
810,38,6
810,39,1
810,41,8
810,54,1
810,94,1
810,119,1
810,121,1
810,125,6
810,129,1
810,135,1
810,176,2
810,188,1
810,210,1
810,213,1
810,246,1
810,251,1
810,264,1
810,283,5
810,296,1
810,300,1
810,306,1
810,307,1
810,328,2
810,357,1
810,427,1
810,462,2
810,469,1
810,522,1
810,538,1
810,668,1
810,811,1
810,831,1
810,856,1
811,1,1
811,2,1
811,41,1
811,50,1
811,58,1
811,88,1
811,161,1
811,179,3
811,218,1
811,296,1
811,347,1
811,359,1
811,462,1
811,469,1
811,507,1
811,587,1
811,810,1
813,4,1
813,15,2
813,16,17
813,21,1
813,35,1
813,38,1
813,41,3
813,47,4
813,54,2
813,55,1
813,72,1
813,77,6
813,78,3
813,109,2
813,111,5
813,120,1
813,126,4
813,129,4
813,130,2
813,135,1
813,173,1
813,176,1
813,183,1
813,200,1
813,218,1
813,221,1
813,246,13
813,256,5
813,257,1
813,274,4
813,275,1
813,305,1
813,321,1
813,329,1
813,338,1
813,354,1
813,386,1
813,398,6
813,399,3
813,406,1
813,425,1
813,427,1
813,471,1
813,481,5
813,507,1
813,529,1
813,552,1
813,558,1
813,568,1
813,668,1
813,717,2
813,791,3
813,831,1
813,835,2
813,964,1
813,975,1
813,1033,1
816,54,2
816,712,1
820,30,2
820,35,1
820,39,1
820,41,1
820,74,1
820,135,1
820,338,1
820,429,1
820,465,1
820,1058,1
823,1,3
823,30,1
823,37,1
823,94,1
823,129,1
823,147,2
823,213,1
823,223,1
823,276,1
823,319,1
823,342,1
823,379,1
823,491,1
823,529,1
823,621,1
823,843,1
823,975,1
825,41,9
825,44,1
825,47,2
825,111,6
825,131,2
825,237,1
825,263,3
825,264,2
825,307,1
825,313,1
825,349,1
825,354,1
825,356,1
825,361,2
825,401,1
825,465,1
825,469,1
825,564,2
825,769,1
825,938,2
825,1096,1
825,1262,1
826,41,3
826,283,1
826,425,1
826,442,1
826,875,1
826,975,1
827,6,1
827,41,1
827,111,1
827,113,1
827,159,1
827,162,1
827,188,3
827,213,1
827,275,1
827,310,1
827,421,1
827,449,1
827,465,1
827,552,1
827,598,1
827,621,1
827,945,1
827,988,1
827,1010,1
828,10,1
828,37,1
828,41,2
828,44,1
828,58,1
828,111,1
828,121,1
828,126,1
828,159,1
828,216,1
828,219,1
828,379,1
828,429,1
828,481,2
828,510,1
828,620,1
828,781,1
828,804,1
828,829,1
829,6,1
829,30,1
829,41,1
829,121,1
829,133,1
829,160,1
829,188,1
829,264,1
829,290,1
829,328,1
829,379,1
829,427,1
829,531,1
829,828,1
829,892,1
830,17,1
830,30,8
830,41,2
830,74,3
830,128,1
830,159,1
830,161,1
830,263,1
830,319,1
830,359,1
830,465,1
830,469,1
830,529,1
830,552,2
830,591,3
830,831,1
830,835,1
831,6,1
831,33,1
831,38,2
831,41,3
831,47,6
831,77,3
831,111,1
831,135,2
831,183,1
831,200,1
831,207,1
831,251,1
831,406,1
831,409,1
831,476,1
831,522,1
831,631,1
831,644,1
831,668,7
831,717,4
831,810,1
831,813,1
831,830,1
831,1156,1
832,10,1
832,30,1
832,55,1
832,93,1
832,94,2
832,109,1
832,111,1
832,127,2
832,150,1
832,210,2
832,975,1
835,12,3
835,21,1
835,30,1
835,38,1
835,129,1
835,147,1
835,158,1
835,188,1
835,213,1
835,275,1
835,386,1
835,430,3
835,465,1
835,469,1
835,481,3
835,653,1
835,762,1
835,813,2
835,830,1
835,883,1
835,951,1
835,959,1
839,1,1
839,9,5
839,109,1
839,141,1
839,188,2
839,210,2
839,469,1
839,595,2
839,856,1
839,951,1
839,1047,1
839,1217,1
840,30,1
840,321,1
843,6,2
843,30,3
843,44,1
843,111,1
843,188,1
843,249,1
843,288,1
843,300,1
843,321,1
843,348,1
843,373,1
843,379,1
843,425,1
843,465,1
843,529,1
843,621,1
843,631,2
843,823,1
843,1306,1
844,41,1
844,47,1
844,111,2
844,237,1
844,264,1
844,283,1
844,288,1
844,401,1
844,469,1
844,675,1
844,769,1
846,4,1
846,6,3
846,41,1
846,213,1
846,221,1
846,264,1
846,328,1
846,425,1
846,436,1
846,441,2
846,529,1
846,552,1
846,752,1
847,1,2
847,38,5
847,41,3
847,59,1
847,125,1
847,135,3
847,158,1
847,176,1
847,188,1
847,275,4
847,283,2
847,322,1
847,330,2
847,340,1
847,355,1
847,379,1
847,425,1
847,621,1
847,765,1
847,951,1
847,1033,1
849,30,1
849,38,1
849,41,1
849,260,2
849,264,1
849,307,1
849,414,1
849,529,1
849,753,1
849,865,1
849,914,1
850,30,1
850,41,1
850,79,1
850,111,3
850,250,1
850,275,1
850,320,1
850,378,1
850,465,1
850,505,1
850,538,1
850,552,1
850,598,1
850,656,1
851,38,1
851,41,1
851,72,1
851,161,3
851,176,1
851,275,2
851,295,1
851,296,1
851,322,1
851,347,1
851,565,1
851,621,1
854,30,1
854,41,9
854,47,1
854,48,1
854,50,1
854,54,11
854,109,1
854,340,1
854,446,1
854,447,1
854,459,1
854,493,1
854,563,1
854,574,1
854,642,1
855,9,1
855,41,1
855,111,3
855,159,1
855,218,1
855,255,1
855,263,1
855,264,1
855,338,3
855,430,2
